trade_id,entry_time,exit_time,direction,entry_price,sl,tp,exit_price,exit_reason,pnl_points,pnl_usd,pnl_r,balance,session,ob_zone_high,ob_zone_low,ob_confirmed_at
94,2025-07-11 14:00:00,2025-07-11 16:45:00,long,44356.7,44274.7,44643.7,44274.7,sl,-84.0,-544.43,-1.024,105748.78,new_york,44356.7,44309.7,2025-07-10 14:00:00
95,2025-07-11 16:45:00,2025-07-14 01:00:00,long,44308.2,44223.7,44603.95,44223.7,sl,-86.5,-541.26,-1.024,105207.53,new_york,44308.2,44258.7,2025-07-10 01:00:00
96,2025-07-17 16:45:00,2025-07-17 21:45:00,short,44434.5,44538.5,44070.5,44538.5,sl,-106.0,-536.15,-1.019,104671.37,new_york,44503.5,44434.5,2025-07-15 18:00:00
97,2025-07-22 17:00:00,2025-07-22 20:15:00,short,44399.1,44456.1,44199.6,44456.1,sl,-59.0,-541.72,-1.035,104129.65,new_york,44421.1,44399.1,2025-07-22 09:00:00
98,2025-07-23 09:15:00,2025-07-23 22:45:00,long,44627.2,44516.2,45015.7,45015.7,tp,386.5,1812.89,3.482,105942.54,london,44627.2,44551.2,2025-07-23 08:00:00
100,2025-07-25 09:45:00,2025-07-25 17:00:00,long,44779.8,44657.3,45208.55,44657.3,sl,-124.5,-538.36,-1.016,105404.18,london,44779.8,44692.3,2025-07-25 04:00:00
99,2025-07-24 16:45:00,2025-07-29 18:30:00,long,44745.2,44597.9,45260.749999999985,44597.9,sl,-149.3,-536.9,-1.014,104867.27,new_york,44745.2,44632.9,2025-07-23 21:00:00
101,2025-08-04 20:30:00,2025-08-04 22:15:00,short,44103.6,44165.1,43888.35,44165.1,sl,-63.5,-541.39,-1.033,104325.89,new_york,44130.1,44103.6,2025-08-01 10:00:00
102,2025-08-11 15:15:00,2025-08-11 16:45:00,long,44302.7,44165.2,44783.95,44165.2,sl,-139.5,-529.22,-1.015,103796.67,new_york,44302.7,44200.2,2025-08-11 15:00:00
103,2025-08-12 14:30:00,2025-08-12 15:30:00,long,43980.1,43926.6,44167.35,44167.35,tp,185.25,1797.04,3.463,105593.71,new_york,43980.1,43961.6,2025-08-12 07:00:00
105,2025-08-19 17:30:00,2025-08-19 21:30:00,short,45167.5,45267.5,44817.5,44817.5,tp,348.0,1837.33,3.48,107431.04,new_york,45232.5,45167.5,2025-08-15 18:00:00
106,2025-08-20 15:00:00,2025-08-21 13:15:00,long,44917.9,44725.9,45589.9,44725.9,sl,-194.0,-542.75,-1.01,106888.29,london,44917.9,44760.9,2025-08-19 18:00:00
104,2025-08-14 17:00:00,2025-08-21 16:30:00,long,44843.7,44649.7,45522.7,44649.7,sl,-196.0,-533.41,-1.01,106354.88,new_york,44843.7,44684.7,2025-08-13 22:00:00
107,2025-08-22 14:00:00,2025-08-22 16:15:00,short,44918.4,44987.1,44677.95000000001,44987.1,sl,-70.7,-547.26,-1.029,105807.62,new_york,44952.1,44918.4,2025-08-20 05:00:00
109,2025-08-29 11:00:00,2025-08-29 17:00:00,long,45514.9,45401.4,45912.15,45401.4,sl,-115.5,-538.36,-1.018,105269.26,london,45514.9,45436.4,2025-08-28 22:00:00
108,2025-08-28 10:00:00,2025-09-02 10:45:00,short,45673.1,45782.1,45291.6,45291.6,tp,379.5,1841.93,3.482,107111.19,london,45747.1,45673.1,2025-08-22 23:00:00
110,2025-09-01 18:00:00,2025-09-02 15:15:00,short,45564.4,45664.9,45212.65,45212.65,tp,349.75,1831.74,3.48,108942.93,new_york,45629.9,45564.4,2025-09-01 16:00:00
111,2025-09-03 08:15:00,2025-09-04 16:45:00,short,45136.1,45331.1,44453.6,45331.1,sl,-197.0,-550.3,-1.01,108392.62,london,45296.1,45136.1,2025-09-03 04:00:00
112,2025-09-03 12:00:00,2025-09-04 18:00:00,short,45244.8,45413.8,44653.3,45413.8,sl,-171.0,-551.16,-1.012,107841.46,london,45378.8,45244.8,2025-09-02 16:00:00
113,2025-09-05 18:00:00,2025-09-09 01:00:00,long,45247.5,45157.5,45562.5,45562.5,tp,313.0,1875.24,3.478,109716.71,new_york,45247.5,45192.5,2025-09-04 19:00:00
115,2025-09-10 11:30:00,2025-09-10 17:30:00,long,45652.9,45573.4,45931.15,45573.4,sl,-81.5,-562.38,-1.025,109154.32,london,45652.9,45608.4,2025-09-10 07:00:00
116,2025-09-11 08:15:00,2025-09-11 16:45:00,long,45497.6,45429.1,45737.35,45737.35,tp,237.75,1894.27,3.471,111048.59,london,45497.6,45464.1,2025-09-11 05:00:00
114,2025-09-08 17:30:00,2025-09-11 17:00:00,long,45396.2,45228.3,45983.84999999998,45983.84999999998,tp,585.65,1880.8,3.488,112929.39,new_york,45396.2,45263.3,2025-09-08 02:00:00
117,2025-09-17 09:00:00,2025-09-17 21:00:00,long,45754.4,45621.9,46218.15,46218.15,tp,461.75,1967.74,3.485,114897.13,london,45754.4,45656.9,2025-09-16 22:00:00
118,2025-09-18 08:45:00,2025-09-18 16:00:00,long,46145.7,46057.2,46455.45,46057.2,sl,-90.5,-587.47,-1.023,114309.66,london,46145.7,46092.2,2025-09-18 08:00:00
120,2025-09-18 17:30:00,2025-09-19 22:45:00,short,46235.5,46388.0,45701.75,46388.0,sl,-154.5,-579.04,-1.013,113730.62,new_york,46353.0,46235.5,2025-09-18 16:00:00
121,2025-09-24 10:45:00,2025-09-24 18:00:00,long,46343.8,46277.8,46574.8,46277.8,sl,-68.0,-585.89,-1.03,113144.73,london,46343.8,46312.8,2025-09-24 09:00:00
122,2025-09-24 19:00:00,2025-09-25 14:00:00,long,46155.7,46064.7,46474.2,46064.7,sl,-93.0,-578.16,-1.022,112566.58,new_york,46155.7,46099.7,2025-09-22 20:00:00
123,2025-09-29 22:45:00,2025-10-10 18:00:00,long,46331.6,46006.6,47469.1,46006.6,sl,-327.0,-566.3,-1.006,112000.28,new_york,46331.6,46041.6,2025-09-26 22:00:00
119,2025-09-18 16:15:00,2025-10-10 22:00:00,long,46036.9,45646.9,47401.9,45646.9,sl,-392.0,-574.48,-1.005,111425.8,new_york,46036.9,45681.9,2025-09-18 03:00:00
125,2025-10-13 17:00:00,2025-10-13 18:15:00,short,45937.1,46080.6,45434.85,46080.6,sl,-145.5,-564.89,-1.014,110860.91,new_york,46045.6,45937.1,2025-10-13 15:00:00
124,2025-10-13 09:15:00,2025-10-14 13:30:00,long,45873.6,45711.1,46442.35,45711.1,sl,-164.5,-563.99,-1.012,110296.92,london,45873.6,45746.1,2025-10-13 06:00:00
126,2025-10-15 17:15:00,2025-10-15 18:30:00,short,46616.0,46690.5,46355.25,46355.25,tp,258.75,1915.39,3.473,112212.31,new_york,46655.5,46616.0,2025-10-09 17:00:00
127,2025-10-15 20:45:00,2025-10-15 22:00:00,long,46341.7,46267.7,46600.7,46267.7,sl,-76.0,-576.23,-1.027,111636.09,new_york,46341.7,46302.7,2025-10-15 09:00:00
128,2025-10-16 17:15:00,2025-10-16 18:45:00,long,46292.2,46218.7,46549.45,46218.7,sl,-75.5,-573.37,-1.027,111062.72,new_york,46292.2,46253.7,2025-10-16 11:00:00
129,2025-10-20 14:00:00,2025-10-20 16:30:00,long,46240.4,46181.4,46446.9,46446.9,tp,204.5,1924.77,3.466,112987.49,new_york,46240.4,46216.4,2025-10-20 09:00:00
130,2025-10-21 14:15:00,2025-10-21 16:45:00,short,46724.1,46793.6,46480.85,46793.6,sl,-71.5,-581.19,-1.029,112406.3,new_york,46758.6,46724.1,2025-10-21 08:00:00
131,2025-10-24 11:15:00,2025-10-24 15:30:00,long,46734.6,46636.6,47077.6,47077.6,tp,341.0,1955.64,3.48,114361.94,london,46734.6,46671.6,2025-10-24 05:00:00
132,2025-10-27 11:45:00,2025-10-27 16:30:00,long,47483.5,47409.5,47742.5,47409.5,sl,-76.0,-587.26,-1.027,113774.67,london,47483.5,47444.5,2025-10-27 09:00:00
133,2025-10-30 08:15:00,2025-10-30 12:15:00,long,47597.3,47483.3,47996.3,47483.3,sl,-116.0,-578.85,-1.018,113195.82,london,47597.3,47518.3,2025-10-30 06:00:00
134,2025-10-30 17:45:00,2025-10-31 13:15:00,short,47925.5,48053.0,47479.25,47479.25,tp,444.25,1972.05,3.484,115167.87,new_york,48018.0,47925.5,2025-10-30 01:00:00
135,2025-11-03 16:30:00,2025-11-03 17:15:00,short,47616.8,47722.3,47247.55,47247.55,tp,367.25,2004.52,3.481,117172.39,new_york,47687.3,47616.8,2025-11-03 16:00:00
136,2025-11-04 17:45:00,2025-11-05 19:00:00,short,47199.2,47289.7,46882.45,47289.7,sl,-92.5,-598.81,-1.022,116573.58,new_york,47254.7,47199.2,2025-11-04 10:00:00
137,2025-11-05 18:15:00,2025-11-06 17:00:00,long,47106.5,46990.0,47514.25,46990.0,sl,-118.5,-595.92,-1.017,115977.66,new_york,47106.5,47025.0,2025-11-05 17:00:00
138,2025-11-06 17:45:00,2025-11-06 18:15:00,long,46998.7,46834.2,47574.45,46834.2,sl,-166.5,-586.94,-1.012,115390.72,new_york,46998.7,46869.2,2025-11-04 16:00:00
140,2025-11-07 11:45:00,2025-11-07 13:00:00,long,46960.4,46860.9,47308.65,46860.9,sl,-101.5,-588.55,-1.02,114802.17,london,46960.4,46895.9,2025-11-07 10:00:00
139,2025-11-07 10:15:00,2025-11-07 16:30:00,short,46993.1,47081.4,46684.04999999999,46684.04999999999,tp,307.05,2006.27,3.477,116808.44,london,47046.4,46993.1,2025-11-07 06:00:00
141,2025-11-14 10:15:00,2025-11-14 13:00:00,long,47345.6,47284.1,47560.85,47284.1,sl,-63.5,-603.04,-1.033,116205.41,london,47345.6,47319.1,2025-11-11 15:00:00
142,2025-11-14 15:45:00,2025-11-14 16:30:00,long,47129.0,46963.8,47707.19999999999,46963.8,sl,-167.2,-588.06,-1.012,115617.34,new_york,47129.0,46998.8,2025-11-10 22:00:00
143,2025-12-02 18:00:00,2025-12-03 05:30:00,short,47500.7,47608.7,47122.7,47608.7,sl,-110.0,-588.79,-1.019,115028.55,new_york,47573.7,47500.7,2025-12-02 02:00:00
144,2025-12-03 18:45:00,2025-12-03 19:15:00,short,47695.5,47788.2,47371.05000000001,47788.2,sl,-94.7,-587.55,-1.022,114441.0,new_york,47753.2,47695.5,2025-12-01 03:00:00
145,2025-12-09 10:00:00,2025-12-09 20:30:00,long,47782.8,47573.8,48514.3,47573.8,sl,-211.0,-577.68,-1.01,113863.32,london,47782.8,47608.8,2025-12-09 02:00:00
146,2025-12-11 15:00:00,2025-12-11 16:30:00,short,48060.1,48150.1,47745.1,48150.1,sl,-92.0,-581.97,-1.022,113281.35,new_york,48115.1,48060.1,2025-12-11 05:00:00
147,2025-12-15 17:00:00,2025-12-15 17:15:00,long,48493.8,48341.8,49025.8,48341.8,sl,-154.0,-573.86,-1.013,112707.49,new_york,48493.8,48376.8,2025-12-15 04:00:00
148,2025-12-16 14:15:00,2025-12-16 15:30:00,short,48419.5,48483.5,48195.5,48483.5,sl,-66.0,-581.15,-1.031,112126.35,new_york,48448.5,48419.5,2025-12-16 05:00:00
149,2025-12-19 17:00:00,2025-12-22 18:15:00,short,48206.7,48421.7,47454.2,48421.7,sl,-217.0,-565.85,-1.009,111560.5,new_york,48386.7,48206.7,2025-12-18 22:00:00
151,2025-12-23 14:00:00,2025-12-23 15:30:00,long,48351.7,48283.2,48591.45,48283.2,sl,-70.5,-574.09,-1.029,110986.41,new_york,48351.7,48318.2,2025-12-23 11:00:00
150,2025-12-22 20:00:00,2025-12-23 20:00:00,short,48412.6,48479.6,48178.1,48479.6,sl,-69.0,-574.45,-1.03,110411.96,new_york,48444.6,48412.6,2025-12-16 19:00:00
152,2025-12-29 18:45:00,2025-12-30 16:30:00,long,48423.0,48367.0,48619.0,48367.0,sl,-58.0,-571.78,-1.036,109840.18,new_york,48423.0,48402.0,2025-12-24 18:00:00
153,2025-12-31 09:45:00,2025-12-31 22:45:00,short,48330.0,48405.5,48065.75,48065.75,tp,262.25,1907.65,3.474,111747.83,london,48370.5,48330.0,2025-12-31 09:00:00
154,2026-01-02 09:15:00,2026-01-02 16:30:00,long,48158.8,48002.8,48704.8,48002.8,sl,-158.0,-565.9,-1.013,111181.93,london,48158.8,48037.8,2026-01-02 04:00:00
155,2026-01-06 17:15:00,2026-01-06 18:45:00,short,49150.1,49245.6,48815.85,49245.6,sl,-97.5,-567.55,-1.021,110614.38,new_york,49210.6,49150.1,2026-01-06 02:00:00
156,2026-01-08 18:45:00,2026-01-09 15:30:00,short,49275.8,49412.0,48799.10000000001,49412.0,sl,-138.2,-561.19,-1.015,110053.19,new_york,49377.0,49275.8,2026-01-07 23:00:00
157,2026-01-13 14:00:00,2026-01-13 15:30:00,short,49573.0,49623.5,49396.25,49623.5,sl,-52.5,-572.06,-1.04,109481.13,new_york,49588.5,49573.0,2026-01-13 11:00:00
158,2026-01-16 14:30:00,2026-01-16 16:45:00,long,49447.0,49384.0,49667.5,49384.0,sl,-65.0,-564.78,-1.032,108916.34,new_york,49447.0,49419.0,2026-01-16 05:00:00
159,2026-01-19 10:00:00,2026-01-20 08:15:00,long,48946.6,48811.6,49419.1,48811.6,sl,-137.0,-552.65,-1.015,108363.7,london,48946.6,48846.6,2026-01-14 23:00:00
160,2026-01-20 17:45:00,2026-01-20 20:30:00,short,48884.1,48953.1,48642.6,48642.6,tp,239.5,1880.66,3.471,110244.36,new_york,48918.1,48884.1,2026-01-20 12:00:00
161,2026-01-23 11:45:00,2026-01-23 15:15:00,long,49285.5,49172.0,49682.75,49172.0,sl,-115.5,-560.93,-1.018,109683.42,london,49285.5,49207.0,2026-01-22 18:00:00
162,2026-01-23 16:15:00,2026-01-23 16:30:00,long,49130.0,49042.5,49436.25,49042.5,sl,-89.5,-560.95,-1.023,109122.47,new_york,49130.0,49077.5,2026-01-22 13:00:00
163,2026-01-27 12:45:00,2026-01-27 14:15:00,long,49402.3,49183.8,50167.05,49183.8,sl,-220.5,-550.61,-1.009,108571.86,london,49402.3,49218.8,2026-01-27 05:00:00
164,2026-01-27 18:30:00,2026-01-27 19:00:00,long,49122.8,48966.3,49670.55,48966.3,sl,-158.5,-549.8,-1.013,108022.06,new_york,49122.8,49001.3,2026-01-26 16:00:00
165,2026-01-30 14:00:00,2026-02-02 16:30:00,short,48899.4,49098.4,48202.9,49098.4,sl,-201.0,-545.54,-1.01,107476.53,new_york,49063.4,48899.4,2026-01-30 04:00:00
166,2026-02-02 19:15:00,2026-02-02 21:00:00,short,49361.9,49425.9,49137.9,49425.9,sl,-66.0,-554.18,-1.031,106922.35,new_york,49390.9,49361.9,2026-01-27 14:00:00
167,2026-02-03 18:00:00,2026-02-03 19:00:00,short,49440.2,49494.7,49249.45,49249.45,tp,188.75,1851.52,3.463,108773.87,new_york,49459.7,49440.2,2026-02-03 14:00:00
168,2026-02-05 17:15:00,2026-02-05 17:30:00,long,49012.4,48843.1,49604.95000000001,48843.1,sl,-171.3,-550.29,-1.012,108223.58,new_york,49012.4,48878.1,2026-02-04 02:00:00
169,2026-02-11 11:15:00,2026-02-11 15:30:00,short,50302.3,50352.3,50127.3,50352.3,sl,-52.0,-562.76,-1.04,107660.82,london,50317.3,50302.3,2026-02-11 10:00:00
170,2026-02-11 15:15:00,2026-02-11 17:00:00,long,50253.6,50115.1,50738.35,50115.1,sl,-140.5,-548.93,-1.014,107111.88,new_york,50253.6,50150.1,2026-02-11 04:00:00
171,2026-02-17 15:15:00,2026-02-17 16:30:00,long,49350.9,49248.4,49709.65,49709.65,tp,356.75,1864.01,3.48,108975.89,new_york,49350.9,49283.4,2026-02-17 12:00:00
172,2026-02-25 09:00:00,2026-02-25 16:00:00,long,49182.4,49113.9,49422.15,49422.15,tp,237.75,1891.17,3.471,110867.06,london,49182.4,49148.9,2026-02-25 05:00:00
173,2026-02-25 16:15:00,2026-02-25 19:30:00,short,49360.3,49484.3,48926.3,49484.3,sl,-126.0,-563.28,-1.016,110303.78,new_york,49449.3,49360.3,2026-02-23 20:00:00
174,2026-02-26 14:30:00,2026-02-26 16:15:00,short,49527.6,49669.1,49032.35,49669.1,sl,-143.5,-559.31,-1.014,109744.47,new_york,49634.1,49527.6,2026-02-23 04:00:00
175,2026-03-02 08:15:00,2026-03-02 17:00:00,short,48456.9,48705.9,47585.4,48705.9,sl,-251.0,-553.13,-1.008,109191.34,london,48670.9,48456.9,2026-03-02 08:00:00
176,2026-03-04 18:45:00,2026-03-05 19:15:00,short,48822.2,49100.7,47847.45,47847.45,tp,972.75,1906.93,3.493,111098.27,new_york,49065.7,48822.2,2026-03-03 03:00:00
177,2026-03-05 19:00:00,2026-03-05 20:15:00,long,48014.3,47714.6,49063.250000000015,47714.6,sl,-301.7,-549.6,-1.007,110548.67,new_york,48014.3,47749.6,2026-03-03 21:00:00
178,2026-03-10 10:30:00,2026-03-10 11:30:00,short,47784.1,47936.6,47250.35,47936.6,sl,-154.5,-559.99,-1.013,109988.68,london,47901.6,47784.1,2026-03-06 17:00:00
179,2026-03-10 15:30:00,2026-03-10 18:00:00,long,47551.8,47422.8,48003.3,48003.3,tp,449.5,1916.28,3.484,111904.95,new_york,47551.8,47457.8,2026-03-10 11:00:00
180,2026-03-11 10:45:00,2026-03-11 11:45:00,long,47733.4,47615.9,48144.65,47615.9,sl,-119.5,-569.05,-1.017,111335.9,london,47733.4,47650.9,2026-03-11 06:00:00
181,2026-03-11 16:00:00,2026-03-11 16:45:00,long,47603.8,47413.8,48268.8,47413.8,sl,-192.0,-562.54,-1.011,110773.36,new_york,47603.8,47448.8,2026-03-10 21:00:00
183,2026-03-13 18:45:00,2026-03-13 23:45:00,long,46670.6,46489.6,47304.1,46489.6,sl,-183.0,-559.99,-1.011,110213.38,new_york,46670.6,46524.6,2026-03-13 15:00:00
184,2026-03-16 15:15:00,2026-03-16 17:00:00,short,46901.1,47157.9,46002.29999999999,47157.9,sl,-258.8,-555.36,-1.008,109658.02,new_york,47122.9,46901.1,2026-03-13 21:00:00
185,2026-03-17 16:45:00,2026-03-18 15:30:00,short,47341.0,47478.5,46859.75,46859.75,tp,479.25,1911.04,3.485,111569.06,new_york,47443.5,47341.0,2026-03-12 04:00:00
182,2026-03-13 10:15:00,2026-03-18 21:45:00,long,46598.0,46330.0,47536.0,46330.0,sl,-270.0,-558.0,-1.007,111011.06,london,46598.0,46365.0,2026-03-09 09:00:00
186,2026-03-20 14:00:00,2026-03-20 17:00:00,long,45854.1,45752.1,46211.1,45752.1,sl,-104.0,-565.94,-1.02,110445.12,new_york,45854.1,45787.1,2026-03-20 01:00:00
187,2026-03-23 15:45:00,2026-03-23 16:30:00,short,46555.9,46663.4,46179.65,46179.65,tp,374.25,1922.52,3.481,112367.64,new_york,46628.4,46555.9,2026-03-19 01:00:00
188,2026-03-24 17:45:00,2026-03-24 18:00:00,short,46137.5,46246.0,45757.75,46246.0,sl,-110.5,-572.19,-1.018,111795.44,new_york,46211.0,46137.5,2026-03-24 17:00:00
189,2026-03-30 14:30:00,2026-03-31 04:30:00,short,45477.1,45667.1,44812.1,45667.1,sl,-192.0,-564.86,-1.011,111230.58,new_york,45632.1,45477.1,2026-03-27 22:00:00
