entry_time,exit_time,instrument,direction,signal_type,entry_price,stop_loss,take_profit,exit_price,exit_reason,pnl_points,pnl_pct,rr_planned,rr_actual,zone_touches
2024-05-01 13:30:00,2024-05-01 19:30:00,US30,LONG,pin_bar,37877.0390625,37887.0390625,38434.96875,37887.0390625,sl_hit,10.0,0.0,2.7530309747306334,0.0,3
2024-05-14 16:30:00,2024-05-14 18:30:00,US30,SHORT,false_breakout_b1,39390.69921875,39501.3515625,38072.08984375,39501.3515625,sl_hit,-110.65234375,-0.2809098237518196,11.916687259505066,-1.0,4
2024-05-20 15:30:00,2024-05-30 13:30:00,US30,SHORT,false_breakout_b1,39996.73828125,39986.73828125,38072.08984375,38072.08984375,tp_hit,1924.6484375,0.0,14.329630060493253,0.0,2
2024-05-20 17:30:00,2024-05-30 13:30:00,US30,SHORT,false_breakout_b1,39852.98828125,39842.98828125,38072.08984375,38072.08984375,tp_hit,1780.8984375,0.0,18.628340279480266,0.0,4
2024-05-22 17:30:00,2024-05-30 13:30:00,US30,SHORT,false_breakout_b1,39577.3203125,39567.3203125,38072.08984375,38072.08984375,tp_hit,1505.23046875,0.0,10.030168150346192,0.0,3
2024-06-03 14:30:00,2024-06-03 18:30:00,US30,SHORT,false_breakout_b1,38464.71875,38454.71875,38072.08984375,38454.71875,sl_hit,10.0,0.0,2.220987272405869,0.0,5
2024-06-04 14:30:00,2024-06-04 17:30:00,US30,SHORT,false_breakout_b1,38546.0703125,38641.5,38072.08984375,38641.5,sl_hit,-95.4296875,-0.2475730644559463,4.9668031109291855,-1.0,5
2024-06-12 14:30:00,2024-06-18 13:30:00,US30,SHORT,engulfing,38871.76953125,38861.76953125,38072.08984375,38861.76953125,sl_hit,10.0,0.0,2.551130274406201,0.0,3
2024-06-13 13:30:00,2024-06-13 18:30:00,US30,SHORT,false_breakout_b1,38459.01953125,38641.5,38072.08984375,38641.5,sl_hit,-182.48046875,-0.4744802935023471,2.12038959648935,-1.0,7
2024-06-14 15:30:00,2024-06-17 14:30:00,US30,SHORT,pin_bar,38516.421875,38641.5,38072.08984375,38641.5,sl_hit,-125.078125,-0.32473973155119307,3.5524359775140537,-1.0,8
2024-06-18 13:30:00,2024-06-20 17:30:00,US30,SHORT,pin_bar,38781.1484375,39200.26171875,38072.08984375,39200.26171875,sl_hit,-419.11328125,-1.0807139502984195,1.6918065484234759,-1.0,4
2024-06-21 14:30:00,2024-06-24 13:30:00,US30,SHORT,false_breakout_b1,39109.66015625,39200.26171875,38072.08984375,39200.26171875,sl_hit,-90.6015625,-0.2316603164998897,11.452013451754764,-1.0,5
2024-06-24 16:30:00,2024-06-28 13:30:00,US30,SHORT,false_breakout_b1,39417.94140625,39407.94140625,38072.08984375,39407.94140625,sl_hit,10.0,0.0,16.13534397976865,0.0,6
2024-06-25 13:30:00,2024-06-28 13:30:00,US30,SHORT,false_breakout_b1,39285.48828125,39275.48828125,38072.08984375,39275.48828125,sl_hit,10.0,0.0,5.62114330178607,0.0,6
2024-06-25 15:30:00,2024-06-26 14:30:00,US30,SHORT,false_breakout_b1,39067.80859375,39057.80859375,38072.08984375,39057.80859375,sl_hit,10.0,0.0,7.517517989854902,0.0,5
2024-06-27 14:30:00,2024-07-08 13:30:00,US30,SHORT,pin_bar,39186.98828125,39501.3515625,38072.08984375,39501.3515625,sl_hit,-314.36328125,-0.8022134260325768,3.546528821899425,-1.0,7
2024-06-28 17:30:00,2024-07-01 13:30:00,US30,SHORT,false_breakout_b1,39056.1484375,39200.26171875,38072.08984375,39200.26171875,sl_hit,-144.11328125,-0.368989997773638,6.828368525194481,-1.0,7
2024-07-01 18:30:00,2024-07-02 13:30:00,US30,SHORT,false_breakout_b1,39095.3203125,39200.26171875,38072.08984375,39200.26171875,sl_hit,-104.94140625,-0.2684244697605072,9.750493206774614,-1.0,7
2024-07-03 13:30:00,2024-07-08 13:30:00,US30,SHORT,pin_bar,39333.421875,39523.6015625,38072.08984375,39523.6015625,sl_hit,-190.1796875,-0.48350659168272525,6.632317298607402,-1.0,4
2024-07-09 13:30:00,2024-07-10 16:30:00,US30,SHORT,engulfing,39192.2109375,39523.6015625,38072.08984375,39523.6015625,sl_hit,-331.390625,-0.8455522591682061,3.380062709227215,-1.0,5
2024-07-11 17:30:00,2024-07-12 13:30:00,US30,SHORT,engulfing,39746.91015625,39948.58984375,38072.08984375,39948.58984375,sl_hit,-201.6796875,-0.5074097249501215,8.304357931435213,-1.0,6
2024-07-12 15:30:00,2024-07-12 16:30:00,US30,SHORT,false_breakout_b1,40051.78125,40157.3984375,38072.08984375,40157.3984375,sl_hit,-105.6171875,-0.2637015987896918,18.74402692506842,-1.0,4
2024-07-12 19:30:00,2024-07-15 13:30:00,US30,SHORT,false_breakout_b1,40013.76953125,40157.3984375,38072.08984375,40157.3984375,sl_hit,-143.62890625,-0.3589487017408558,13.518725012918491,-1.0,4
2024-07-24 13:30:00,2024-07-25 13:30:00,US30,SHORT,false_breakout_b1,40016.73046875,40006.73046875,38072.08984375,40006.73046875,sl_hit,10.0,0.0,13.824331454277859,0.0,5
2024-07-25 19:30:00,2024-07-26 13:30:00,US30,SHORT,false_breakout_b1,39940.1015625,40157.3984375,38072.08984375,40157.3984375,sl_hit,-217.296875,-0.5440568914427131,8.596588049183865,-1.0,5
2024-08-02 13:30:00,2024-08-09 17:30:00,US30,SHORT,false_breakout_b1,39621.5390625,39611.5390625,38072.08984375,39611.5390625,sl_hit,10.0,0.0,4.7376410868916095,0.0,8
2024-08-02 14:30:00,2024-08-02 15:30:00,US30,SHORT,false_breakout_b1,39393.25,39523.6015625,38072.08984375,39523.6015625,sl_hit,-130.3515625,-0.33089821860344093,10.135361102786934,-1.0,6
2024-08-06 18:30:00,2024-08-08 13:30:00,US30,SHORT,engulfing,39258.9296875,39248.9296875,38544.8828125,39248.9296875,sl_hit,10.0,0.0,1.5,0.0,6
2024-08-06 19:30:00,2024-08-07 13:30:00,US30,SHORT,false_breakout_b1,38982.94140625,39200.26171875,38656.9609375,39200.26171875,sl_hit,-217.3203125,-0.5574754101678889,1.5,-1.0,9
2024-08-07 15:30:00,2024-08-07 17:30:00,US30,SHORT,false_breakout_b2,39236.83984375,39226.83984375,38806.697265625,38806.697265625,tp_hit,430.142578125,0.0,1.5,0.0,7
2024-08-07 17:30:00,2024-08-08 13:30:00,US30,SHORT,false_breakout_b2,38826.55859375,39200.26171875,38266.00390625,39200.26171875,sl_hit,-373.703125,-0.9624935573356631,1.5,-1.0,10
2024-08-08 18:30:00,2024-08-09 14:30:00,US30,SHORT,false_breakout_b1,39397.53125,39387.53125,39208.42578125,39387.53125,sl_hit,10.0,0.0,1.5,0.0,7
2024-08-09 17:30:00,2024-08-09 19:30:00,US30,SHORT,false_breakout_b1,39426.87109375,39523.6015625,39281.775390625,39523.6015625,sl_hit,-96.73046875,-0.24534147921602087,1.5,-1.0,8
2024-08-12 13:30:00,2024-08-13 13:30:00,US30,SHORT,false_breakout_b1,39405.94921875,39395.94921875,39229.470703125,39395.94921875,sl_hit,10.0,0.0,1.5,0.0,8
2024-08-12 18:30:00,2024-08-13 13:30:00,US30,SHORT,pin_bar,39325.390625,39523.6015625,39028.07421875,39523.6015625,sl_hit,-198.2109375,-0.5040278922849225,1.5,-1.0,8
2024-08-14 15:30:00,2024-08-15 13:30:00,US30,SHORT,pin_bar,39910.9296875,40157.3984375,39541.2265625,40157.3984375,sl_hit,-246.46875,-0.6175470026126536,1.5,-1.0,7
2024-08-28 16:30:00,2024-08-29 13:30:00,US30,SHORT,pin_bar,41051.69140625,41278.62890625,40711.28515625,41278.62890625,sl_hit,-226.9375,-0.5528091345962165,1.5,-1.0,6
2024-08-30 15:30:00,2024-08-30 16:30:00,US30,SHORT,false_breakout_b1,41196.16015625,41278.62890625,41072.45703125,41278.62890625,sl_hit,-82.46875,-0.20018552624130528,1.5,-1.0,6
2024-09-03 13:30:00,2024-09-03 19:30:00,US30,SHORT,false_breakout_b1,41103.01171875,41278.62890625,40839.5859375,40839.5859375,tp_hit,263.42578125,0.6408916773605493,1.5,1.5,7
2024-09-06 13:30:00,2024-09-13 13:30:00,US30,SHORT,engulfing,40615.37890625,41278.62890625,39620.50390625,41278.62890625,sl_hit,-663.25,-1.6330021234836674,1.5,-1.0,8
2024-09-10 15:30:00,2024-09-10 16:30:00,US30,SHORT,false_breakout_b1,40473.1015625,40607.890625,40270.91796875,40607.890625,sl_hit,-134.7890625,-0.33303368730428023,1.5,-1.0,7
2024-09-11 13:30:00,2024-09-11 14:30:00,US30,SHORT,false_breakout_b1,40026.28125,40157.3984375,39829.60546875,40157.3984375,sl_hit,-131.1171875,-0.3275777399380563,1.5,-1.0,8
2024-09-11 15:30:00,2024-09-11 18:30:00,US30,LONG,false_breakout_b1,40389.05078125,40399.05078125,40794.609375,40794.609375,tp_hit,405.55859375,0.0,1.5259112286890064,0.0,7
2024-10-28 17:30:00,2024-11-06 14:30:00,US30,SHORT,pin_bar,42416.421875,42406.421875,40407.078125,42406.421875,sl_hit,10.0,0.0,6.883708481652972,0.0,7
2024-10-29 19:30:00,2024-10-30 13:30:00,US30,SHORT,false_breakout_b1,42248.421875,42379.640625,40407.078125,42379.640625,sl_hit,-131.21875,-0.31058852420153266,14.03262681590855,-1.0,7
2024-10-30 17:30:00,2024-11-01 13:30:00,US30,SHORT,false_breakout_b1,42275.1015625,42265.1015625,40407.078125,42265.1015625,sl_hit,10.0,0.0,17.869142814438383,0.0,8
2024-10-31 15:30:00,2024-10-31 17:30:00,US30,LONG,false_breakout_b1,41870.21875,41880.21875,42023.833984375,41880.21875,sl_hit,10.0,0.0,1.5,0.0,7
2024-10-31 18:30:00,2024-10-31 19:30:00,US30,LONG,pin_bar,41919.078125,41767.80859375,42145.982421875,41767.80859375,sl_hit,-151.26953125,-0.3608608252283697,1.5,-1.0,7
2024-11-01 13:30:00,2024-11-04 16:30:00,US30,LONG,false_breakout_b2,42281.87890625,41767.80859375,43052.984375,41767.80859375,sl_hit,-514.0703125,-1.215817096586054,1.5,-1.0,7
2024-11-01 15:30:00,2024-11-05 16:30:00,US30,SHORT,false_breakout_b1,42193.1484375,42183.1484375,40407.078125,42183.1484375,sl_hit,10.0,0.0,9.577185706505801,0.0,8
2024-11-05 14:30:00,2024-11-06 14:30:00,US30,LONG,false_breakout_b1,42077.19921875,41767.80859375,42541.28515625,42541.28515625,tp_hit,464.0859375,1.1029392310246708,1.5,1.5,9
2024-11-05 17:30:00,2024-11-06 14:30:00,US30,SHORT,pin_bar,42155.3515625,42379.640625,40407.078125,42379.640625,sl_hit,-224.2890625,-0.5320535926914677,7.794733358877007,-1.0,9
2024-12-06 14:30:00,2024-12-18 19:30:00,US30,SHORT,pin_bar,44831.390625,44821.390625,43029.578125,43029.578125,tp_hit,1801.8125,0.0,7.159482825523461,0.0,6
2024-12-19 16:30:00,2024-12-19 17:30:00,US30,SHORT,false_breakout_b1,42458.94921875,42571.859375,42145.83984375,42571.859375,sl_hit,-112.91015625,-0.265927815755126,2.7730842414807126,-1.0,6
2024-12-23 16:30:00,2024-12-30 14:30:00,US30,LONG,false_breakout_b1,42747.5,42757.5,44806.26171875,42757.5,sl_hit,10.0,0.0,15.235538981874946,0.0,7
2024-12-24 14:30:00,2024-12-27 14:30:00,US30,LONG,false_breakout_b1,43035.98046875,43045.98046875,44806.26171875,43045.98046875,sl_hit,10.0,0.0,9.995412439347154,0.0,5
2024-12-26 14:30:00,2024-12-27 16:30:00,US30,LONG,pin_bar,43221.41015625,42858.87109375,44806.26171875,42858.87109375,sl_hit,-362.5390625,-0.8387950813945744,4.3715332399525915,-1.0,5
2024-12-27 18:30:00,2024-12-30 14:30:00,US30,LONG,false_breakout_b1,42979.6796875,42858.87109375,43160.892578125,42858.87109375,sl_hit,-120.80859375,-0.28108304814829826,1.5,-1.0,6
2024-12-27 19:30:00,2025-01-06 14:30:00,US30,SHORT,pin_bar,42932.8515625,42922.8515625,42145.83984375,42922.8515625,sl_hit,10.0,0.0,2.1670036784477382,0.0,6
2024-12-31 14:30:00,2024-12-31 15:30:00,US30,LONG,false_breakout_b1,42707.890625,42612.37109375,42851.169921875,42612.37109375,sl_hit,-95.51953125,-0.2236578062089668,1.5,-1.0,10
2024-12-31 16:30:00,2024-12-31 17:30:00,US30,SHORT,false_breakout_b1,42455.73828125,42571.859375,42145.83984375,42571.859375,sl_hit,-116.12109375,-0.2735109515249751,2.668752312712349,-1.0,7
2025-01-02 16:30:00,2025-01-02 19:30:00,US30,SHORT,false_breakout_b1,42419.171875,42409.171875,42145.83984375,42409.171875,sl_hit,10.0,0.0,1.790140196479738,0.0,8
2025-01-02 17:30:00,2025-01-02 19:30:00,US30,SHORT,false_breakout_b1,42286.21875,42276.21875,42146.0859375,42276.21875,sl_hit,10.0,0.0,1.5,0.0,13
2025-01-03 17:30:00,2025-01-06 14:30:00,US30,LONG,false_breakout_b1,42716.28125,42612.37109375,42872.146484375,42872.146484375,tp_hit,155.865234375,0.3648848397237295,1.5,1.5,11
2025-01-06 14:30:00,2025-01-06 18:30:00,US30,LONG,false_breakout_b1,42996.76171875,42858.87109375,43203.59765625,42858.87109375,sl_hit,-137.890625,-0.32070002364821987,1.5,-1.0,7
2025-01-06 16:30:00,2025-01-10 14:30:00,US30,SHORT,pin_bar,43021.3984375,43011.3984375,42145.83984375,42145.83984375,tp_hit,875.55859375,0.0,3.18810627826928,0.0,8
2025-01-07 19:30:00,2025-01-08 16:30:00,US30,SHORT,false_breakout_b1,42445.359375,42571.859375,42145.83984375,42571.859375,sl_hit,-126.5,-0.2980302248883951,2.367743330039526,-1.0,9
2025-01-10 14:30:00,2025-01-14 14:30:00,US30,SHORT,false_breakout_b1,42094.41015625,42379.640625,41666.564453125,42379.640625,sl_hit,-285.23046875,-0.6775970198685637,1.5,-1.0,14
2025-01-15 14:30:00,2025-01-28 14:30:00,US30,LONG,false_breakout_b1,43204.76171875,43214.76171875,44806.26171875,44806.26171875,tp_hit,1601.5,0.0,4.63007634277454,0.0,8
2025-01-15 15:30:00,2025-01-15 19:30:00,US30,SHORT,false_breakout_b1,43133.23828125,43296.03125,42145.83984375,43296.03125,sl_hit,-162.79296875,-0.3774188427228892,6.065362927414517,-1.0,10
2025-01-15 20:30:00,2025-01-16 15:30:00,US30,SHORT,false_breakout_b1,43213.921875,43203.921875,42145.83984375,43203.921875,sl_hit,10.0,0.0,13.008039961941009,0.0,10
2025-01-16 14:30:00,2025-01-17 14:30:00,US30,SHORT,false_breakout_b1,43122.62109375,43296.03125,42145.83984375,43296.03125,sl_hit,-173.41015625,-0.40213269010944536,5.632779942783772,-1.0,10
2025-01-21 15:30:00,2025-01-22 14:30:00,US30,LONG,false_breakout_b1,43910.98828125,43749.98046875,44152.5,44152.5,tp_hit,241.51171875,0.5500029222824975,1.5,1.5,6
2025-01-22 14:30:00,2025-01-28 14:30:00,US30,LONG,pin_bar,44160.78125,44170.78125,44806.26171875,44806.26171875,tp_hit,645.48046875,0.0,1.5712737127371275,0.0,6
2025-01-28 20:30:00,2025-01-29 19:30:00,US30,SHORT,pin_bar,44847.859375,44837.859375,44106.609375,44837.859375,sl_hit,10.0,0.0,3.151583597681487,0.0,7
2025-02-18 14:30:00,2025-02-25 15:30:00,US30,SHORT,engulfing,44462.3203125,44452.3203125,43294.51171875,43294.51171875,tp_hit,1167.80859375,0.0,4.521460980036298,0.0,4
2025-02-21 18:30:00,2025-02-21 19:30:00,US30,SHORT,false_breakout_b1,43369.19921875,43453.98046875,43242.02734375,43453.98046875,sl_hit,-84.78125,-0.19548723870222195,1.5,-1.0,5
2025-02-25 14:30:00,2025-02-25 15:30:00,US30,SHORT,false_breakout_b1,43313.3203125,43453.98046875,43102.330078125,43453.98046875,sl_hit,-140.66015625,-0.32475034293181676,1.5,-1.0,6
2025-02-27 19:30:00,2025-02-28 14:30:00,US30,SHORT,false_breakout_b1,43257.80078125,43453.98046875,42963.53125,43453.98046875,sl_hit,-196.1796875,-0.4535128553854584,1.5,-1.0,7
2025-02-28 15:30:00,2025-02-28 16:30:00,US30,SHORT,false_breakout_b1,43361.3984375,43453.98046875,43222.525390625,43453.98046875,sl_hit,-92.58203125,-0.21351255860312104,1.5,-1.0,7
2025-02-28 17:30:00,2025-02-28 19:30:00,US30,SHORT,false_breakout_b1,43221.98046875,43453.98046875,42873.98046875,43453.98046875,sl_hit,-232.0,-0.5367639277143691,1.5,-1.0,7
2025-03-03 19:30:00,2025-03-04 14:30:00,US30,SHORT,false_breakout_b1,42999.62890625,43296.03125,42555.025390625,42555.025390625,tp_hit,444.603515625,1.033970587500528,1.5,1.5,10
2025-03-04 14:30:00,2025-03-04 19:30:00,US30,SHORT,false_breakout_b1,42561.6484375,42985.08984375,41926.486328125,42985.08984375,sl_hit,-423.44140625,-0.9948895820419315,1.5,-1.0,6
2025-03-04 20:30:00,2025-03-05 18:30:00,US30,SHORT,false_breakout_b1,42515.859375,42985.08984375,41812.013671875,42985.08984375,sl_hit,-469.23046875,-1.103659847520135,1.5,-1.0,6
2025-03-06 16:30:00,2025-03-10 18:30:00,US30,SHORT,false_breakout_b1,42495.890625,42485.890625,41762.091796875,41762.091796875,tp_hit,733.798828125,0.0,1.5,0.0,7
2025-03-24 15:30:00,2025-03-28 14:30:00,US30,SHORT,engulfing,42502.33984375,42492.33984375,41778.21484375,41778.21484375,tp_hit,724.125,0.0,1.5,0.0,9
