entry_time,exit_time,instrument,direction,signal_type,entry_price,stop_loss,take_profit,exit_price,exit_reason,pnl_points,pnl_pct,rr_planned,rr_actual,zone_touches
2025-04-01 16:30:00,2025-04-01 19:30:00,US30,SHORT,false_breakout_b1,41891.21875,41881.21875,41588.39453125,41881.21875,sl_hit,10.0,0.0,1.5,0.0,5
2025-04-02 17:30:00,2025-04-02 18:30:00,US30,SHORT,false_breakout_b1,41975.4296875,42093.1015625,41798.921875,42093.1015625,sl_hit,-117.671875,-0.2803351290887247,1.5,-1.0,5
2025-04-14 18:30:00,2025-04-14 19:30:00,US30,LONG,false_breakout_b1,40679.91015625,40581.76953125,42438.62890625,40581.76953125,sl_hit,-98.140625,-0.24125084009046618,17.920394841585736,-1.0,5
2025-05-01 13:30:00,2025-05-06 13:30:00,US30,LONG,pin_bar,40992.73828125,41002.73828125,41641.28125,41002.73828125,sl_hit,10.0,0.0,1.578083415709832,0.0,6
2025-05-01 19:30:00,2025-05-02 13:30:00,US30,SHORT,false_breakout_b1,40742.96875,40871.1796875,40550.65234375,40871.1796875,sl_hit,-128.2109375,-0.31468236467181837,1.5,-1.0,4
2025-05-06 17:30:00,2025-05-08 15:30:00,US30,LONG,pin_bar,40919.921875,40929.921875,41641.28125,41641.28125,tp_hit,721.359375,0.0,2.13323783889935,0.0,7
2025-05-08 14:30:00,2025-05-08 19:30:00,US30,LONG,false_breakout_b1,41489.5703125,41499.5703125,44543.3203125,41499.5703125,sl_hit,10.0,0.0,22.501870934315814,0.0,6
2025-05-08 15:30:00,2025-05-09 13:30:00,US30,LONG,false_breakout_b2,41671.2890625,41353.859375,44543.3203125,41353.859375,sl_hit,-317.4296875,-0.7617467437206185,9.047771406069257,-1.0,6
2025-05-08 16:30:00,2025-05-12 13:30:00,US30,SHORT,pin_bar,41689.55859375,41679.55859375,41084.244140625,41679.55859375,sl_hit,10.0,0.0,1.5,0.0,6
2025-05-12 13:30:00,2025-06-13 17:30:00,US30,LONG,false_breakout_b2,42180.9296875,42190.9296875,44543.3203125,42190.9296875,sl_hit,10.0,0.0,2.8563358994946393,0.0,6
2025-05-14 16:30:00,2025-05-14 18:30:00,US30,SHORT,false_breakout_b1,41990.19140625,42093.1015625,41835.826171875,42093.1015625,sl_hit,-102.91015625,-0.24508141735853678,1.5,-1.0,7
2025-05-21 16:30:00,2025-05-23 13:30:00,US30,SHORT,false_breakout_b1,41880.2109375,42093.1015625,41560.875,41560.875,tp_hit,319.3359375,0.7624983980538242,1.5,1.5,8
2025-05-23 17:30:00,2025-05-27 13:30:00,US30,SHORT,pin_bar,41721.1796875,42093.1015625,41163.296875,42093.1015625,sl_hit,-371.921875,-0.8914462097806664,1.5,-1.0,8
2025-05-29 13:30:00,2025-06-13 17:30:00,US30,LONG,pin_bar,42159.91015625,42169.91015625,44601.9609375,42169.91015625,sl_hit,10.0,0.0,5.286628782113079,0.0,5
2025-05-30 15:30:00,2025-05-30 17:30:00,US30,SHORT,false_breakout_b1,41996.171875,42093.1015625,41850.77734375,42093.1015625,sl_hit,-96.9296875,-0.23080600724396383,1.5,-1.0,10
2025-06-05 16:30:00,2025-06-06 13:30:00,US30,SHORT,engulfing,42507.359375,42497.359375,41920.94921875,42497.359375,sl_hit,10.0,0.0,2.6943965826692513,0.0,5
2025-06-06 14:30:00,2025-06-10 16:30:00,US30,SHORT,false_breakout_b1,42680.96875,42901.828125,41920.94921875,42901.828125,sl_hit,-220.859375,-0.5174657030248405,3.441192076406084,-1.0,6
2025-06-11 17:30:00,2025-06-12 14:30:00,US30,SHORT,false_breakout_b1,42824.5390625,42814.5390625,41920.94921875,42814.5390625,sl_hit,10.0,0.0,5.333740690354862,0.0,4
2025-06-13 15:30:00,2025-06-16 13:30:00,US30,SHORT,pin_bar,42502.30078125,42492.30078125,41920.94921875,42492.30078125,sl_hit,10.0,0.0,2.6104786795530686,0.0,7
2025-06-16 14:30:00,2025-06-17 17:30:00,US30,SHORT,false_breakout_b1,42585.9609375,42575.9609375,42219.94140625,42219.94140625,tp_hit,366.01953125,0.0,2.6324942406023486,0.0,7
2025-06-25 17:30:00,2025-06-25 18:30:00,US30,SHORT,false_breakout_b1,42900.7890625,42993.94921875,42219.94140625,42993.94921875,sl_hit,-93.16015625,-0.21715254727431624,7.30835674451759,-1.0,6
2025-07-18 14:30:00,2025-07-21 19:30:00,US30,LONG,pin_bar,44326.2109375,44336.2109375,44695.046875,44336.2109375,sl_hit,10.0,0.0,1.5,0.0,5
2025-07-22 18:30:00,2025-07-30 18:30:00,US30,LONG,engulfing,44489.58984375,44499.58984375,45103.494140625,44499.58984375,sl_hit,10.0,0.0,1.5,0.0,6
2025-08-04 19:30:00,2025-08-05 13:30:00,US30,LONG,false_breakout_b1,44177.359375,44080.3203125,44322.91796875,44080.3203125,sl_hit,-97.0390625,-0.21965790593385823,1.5,-1.0,8
2025-08-05 13:30:00,2025-08-13 13:30:00,US30,SHORT,engulfing,44063.05859375,44584.26953125,42219.94140625,44584.26953125,sl_hit,-521.2109375,-1.1828750752539219,3.536221239601289,-1.0,6
2025-08-05 16:30:00,2025-08-06 13:30:00,US30,LONG,false_breakout_b1,44229.9296875,44080.3203125,44454.34375,44080.3203125,sl_hit,-149.609375,-0.33825370299487884,1.5,-1.0,8
2025-08-06 14:30:00,2025-08-07 13:30:00,US30,LONG,false_breakout_b1,44242.01953125,44080.3203125,44484.568359375,44080.3203125,sl_hit,-161.69921875,-0.365487878860921,1.5,-1.0,8
2025-08-08 13:30:00,2025-08-08 14:30:00,US30,LONG,false_breakout_b1,44200.75,44080.3203125,44381.39453125,44080.3203125,sl_hit,-120.4296875,-0.27246073313235636,1.5,-1.0,9
2025-08-08 15:30:00,2025-08-11 13:30:00,US30,LONG,false_breakout_b1,44184.44921875,44080.3203125,44340.642578125,44080.3203125,sl_hit,-104.12890625,-0.23566867549819343,1.5,-1.0,9
2025-08-12 13:30:00,2025-08-13 13:30:00,US30,LONG,false_breakout_b1,44403.1015625,44080.3203125,44887.2734375,44887.2734375,tp_hit,484.171875,1.0904010259699977,1.5,1.5,10
2025-08-20 14:30:00,2025-08-22 13:30:00,US30,LONG,engulfing,44958.30078125,44570.58984375,45539.8671875,45539.8671875,tp_hit,581.56640625,1.2935684759966375,1.5,1.5,5
2025-08-21 15:30:00,2025-08-22 13:30:00,US30,SHORT,false_breakout_b1,44739.23828125,44855.46875,44434.6015625,44855.46875,sl_hit,-116.23046875,-0.2597953680376173,2.6209712653335573,-1.0,6
2025-10-08 17:30:00,2025-10-15 13:30:00,US30,SHORT,false_breakout_b1,46679.640625,46669.640625,44848.66015625,46669.640625,sl_hit,10.0,0.0,15.973112966433805,0.0,6
2025-10-09 14:30:00,2025-10-14 16:30:00,US30,SHORT,pin_bar,46415.1015625,46405.1015625,44848.66015625,46405.1015625,sl_hit,10.0,0.0,4.131259851442818,0.0,6
2025-10-17 15:30:00,2025-10-17 16:30:00,US30,LONG,false_breakout_b1,46170.5390625,46023.390625,46391.26171875,46023.390625,sl_hit,-147.1484375,-0.31870634497207956,1.5,-1.0,6
2025-10-17 17:30:00,2025-10-20 14:30:00,US30,LONG,false_breakout_b1,46250.44140625,46260.44140625,46591.017578125,46591.017578125,tp_hit,340.576171875,0.0,1.5,0.0,6
2025-10-22 16:30:00,2025-10-23 18:30:00,US30,SHORT,false_breakout_b1,46581.94921875,46794.26953125,44848.66015625,46794.26953125,sl_hit,-212.3203125,-0.4557995448042298,8.163557419877103,-1.0,10
2025-11-04 17:30:00,2025-11-04 20:30:00,US30,SHORT,false_breakout_b1,47040.05078125,47129.640625,46402.609375,47129.640625,sl_hit,-89.58984375,-0.19045439420679833,7.115107913669065,-1.0,6
2025-11-06 15:30:00,2025-11-07 19:30:00,US30,SHORT,false_breakout_b1,46899.76953125,46889.76953125,46402.609375,46889.76953125,sl_hit,10.0,0.0,2.1627780515574284,0.0,7
2025-11-07 15:30:00,2025-11-07 19:30:00,US30,SHORT,false_breakout_b1,46594.640625,46794.26953125,44434.6015625,46794.26953125,sl_hit,-199.62890625,-0.4284374845953649,10.820271989042167,-1.0,11
2025-11-10 15:30:00,2025-11-10 17:30:00,US30,SHORT,false_breakout_b1,46957.6484375,47129.640625,46402.609375,47129.640625,sl_hit,-171.9921875,-0.36627087007757486,3.2271178741766975,-1.0,8
2025-11-17 17:30:00,2025-11-18 14:30:00,US30,SHORT,false_breakout_b1,46920.2109375,46910.2109375,46402.609375,46402.609375,tp_hit,517.6015625,0.0,2.471481329503488,0.0,9
2025-11-17 18:30:00,2025-11-20 14:30:00,US30,SHORT,false_breakout_b1,46707.91015625,46697.91015625,44848.66015625,46697.91015625,sl_hit,10.0,0.0,21.52922019178578,0.0,12
2025-11-17 19:30:00,2025-11-20 14:30:00,US30,SHORT,false_breakout_b1,46537.73828125,46527.73828125,44848.66015625,46527.73828125,sl_hit,10.0,0.0,6.584297722012425,0.0,12
2025-11-18 15:30:00,2025-11-18 16:30:00,US30,LONG,false_breakout_b1,46195.48828125,46023.390625,46726.28125,46023.390625,sl_hit,-172.09765625,-0.37254213052630863,3.0842544885035297,-1.0,7
2025-11-18 17:30:00,2025-11-19 15:30:00,US30,LONG,false_breakout_b1,46269.51953125,46023.390625,46726.28125,46023.390625,sl_hit,-246.12890625,-0.5319461034899376,1.8557825072608676,-1.0,7
2025-11-19 19:30:00,2025-11-20 14:30:00,US30,LONG,false_breakout_b1,46151.76953125,46023.390625,46726.28125,46726.28125,tp_hit,574.51171875,1.2448313999336258,4.475125513464172,4.475125513464172,10
2025-11-20 14:30:00,2025-11-20 16:30:00,US30,LONG,false_breakout_b2,46834.37890625,46381.51953125,47513.66796875,46381.51953125,sl_hit,-452.859375,-0.9669379322964959,1.5,-1.0,6
2025-11-20 15:30:00,2025-11-21 16:30:00,US30,SHORT,false_breakout_b1,46445.28125,46435.28125,44848.66015625,46435.28125,sl_hit,10.0,0.0,4.574999160519806,0.0,13
2025-11-21 18:30:00,2025-11-21 19:30:00,US30,LONG,false_breakout_b1,46536.58984375,46381.51953125,46769.1953125,46381.51953125,sl_hit,-155.0703125,-0.3332223375641831,1.5,-1.0,6
2025-11-24 15:30:00,2025-11-25 14:30:00,US30,LONG,false_breakout_b1,46526.26171875,46381.51953125,46743.375,46381.51953125,sl_hit,-144.7421875,-0.3110978233647109,1.5,-1.0,7
2025-11-24 20:30:00,2025-11-25 15:30:00,US30,SHORT,pin_bar,46446.94921875,46794.26953125,44848.66015625,46794.26953125,sl_hit,-347.3203125,-0.7477785265599135,4.601772499268956,-1.0,15
2025-11-25 15:30:00,2025-11-26 14:30:00,US30,LONG,false_breakout_b2,46772.6015625,46782.6015625,47359.224609375,47359.224609375,tp_hit,586.623046875,0.0,1.5,0.0,7
2025-11-25 16:30:00,2025-11-26 14:30:00,US30,LONG,false_breakout_b1,46980.859375,46990.859375,47277.572265625,47277.572265625,tp_hit,296.712890625,0.0,1.5,0.0,4
2025-12-08 16:30:00,2025-12-08 19:30:00,US30,SHORT,false_breakout_b1,47723.6015625,47713.6015625,47334.7109375,47713.6015625,sl_hit,10.0,0.0,3.628795334426827,0.0,4
2025-12-15 14:30:00,2025-12-17 14:30:00,US30,SHORT,false_breakout_b1,48351.0,48341.0,46798.75,48341.0,sl_hit,10.0,0.0,9.667104558945166,0.0,5
2025-12-16 14:30:00,2025-12-18 14:30:00,US30,SHORT,false_breakout_b1,48188.37109375,48178.37109375,46798.75,48178.37109375,sl_hit,10.0,0.0,4.299580608902694,0.0,6
2025-12-16 16:30:00,2025-12-16 18:30:00,US30,SHORT,false_breakout_b1,48128.5703125,48118.5703125,46798.75,48118.5703125,sl_hit,10.0,0.0,15.6506987863185,0.0,5
2025-12-17 15:30:00,2025-12-18 14:30:00,US30,SHORT,false_breakout_b1,48041.078125,48031.078125,46798.75,48031.078125,sl_hit,10.0,0.0,7.203533408833522,0.0,5
2025-12-18 16:30:00,2025-12-19 14:30:00,US30,SHORT,false_breakout_b1,47921.7109375,48213.5390625,46798.75,48213.5390625,sl_hit,-291.828125,-0.6089685015224212,3.8480216308829043,-1.0,6
2025-12-19 18:30:00,2025-12-23 17:30:00,US30,SHORT,engulfing,48237.21875,48511.5703125,46798.75,48511.5703125,sl_hit,-274.3515625,-0.5687549357310324,5.243158584161518,-1.0,8
2025-12-29 16:30:00,2025-12-29 18:30:00,US30,SHORT,false_breakout_b1,48408.671875,48511.5703125,46798.75,48511.5703125,sl_hit,-102.8984375,-0.21256199254072183,15.645736846101283,-1.0,10
2025-12-30 14:30:00,2026-01-02 19:30:00,US30,SHORT,false_breakout_b1,48358.328125,48348.328125,46798.75,48348.328125,sl_hit,10.0,0.0,10.177211317868977,0.0,10
2025-12-31 18:30:00,2026-01-02 15:30:00,US30,SHORT,pin_bar,48238.1796875,48228.1796875,46798.75,48228.1796875,sl_hit,10.0,0.0,5.265102589015259,0.0,11
2025-12-31 19:30:00,2026-01-02 15:30:00,US30,SHORT,false_breakout_b1,48108.140625,48098.140625,46798.75,48098.140625,sl_hit,10.0,0.0,12.42324512638055,0.0,8
2026-01-02 17:30:00,2026-01-05 14:30:00,US30,SHORT,engulfing,48136.4609375,48511.5703125,46798.75,48511.5703125,sl_hit,-375.109375,-0.7792624710965749,3.566189028200108,-1.0,11
2026-01-21 18:30:00,2026-01-21 20:30:00,US30,LONG,false_breakout_b1,49058.12109375,49068.12109375,49512.80078125,49068.12109375,sl_hit,10.0,0.0,3.5854484967964515,0.0,5
2026-01-21 20:30:00,2026-01-22 14:30:00,US30,LONG,pin_bar,49077.3515625,48771.98046875,49535.408203125,49535.408203125,tp_hit,458.056640625,0.9333361031955136,1.5,1.5,5
2026-01-23 18:30:00,2026-01-26 14:30:00,US30,LONG,false_breakout_b1,49097.2109375,48931.30859375,49346.064453125,49346.064453125,tp_hit,248.853515625,0.5068587621846519,1.5,1.5,6
2026-01-29 18:30:00,2026-02-02 18:30:00,US30,LONG,false_breakout_b1,48990.98828125,48771.98046875,49339.01953125,49339.01953125,tp_hit,348.03125,0.7103985083991452,1.5891271002033318,1.5891271002033318,10
2026-02-12 15:30:00,2026-02-12 18:30:00,US30,SHORT,false_breakout_b1,49618.03125,49608.03125,49153.21875,49608.03125,sl_hit,10.0,0.0,4.038418462582725,0.0,8
2026-02-13 18:30:00,2026-02-17 14:30:00,US30,SHORT,false_breakout_b1,49591.26171875,49581.26171875,49153.21875,49581.26171875,sl_hit,10.0,0.0,3.0876975604383503,0.0,8
2026-02-17 17:30:00,2026-02-18 14:30:00,US30,SHORT,engulfing,49519.01953125,49733.12890625,49153.21875,49733.12890625,sl_hit,-214.109375,-0.43237805802047813,1.7084762460775014,-1.0,9
2026-02-18 19:30:00,2026-02-19 15:30:00,US30,SHORT,false_breakout_b1,49545.71875,49535.71875,49153.21875,49535.71875,sl_hit,10.0,0.0,2.0943368697500886,0.0,10
2026-02-23 17:30:00,2026-02-23 19:30:00,US30,LONG,false_breakout_b1,48996.80859375,48771.98046875,49338.21875,48771.98046875,sl_hit,-224.828125,-0.4588627942365187,1.5185384668844255,-1.0,16
2026-02-23 18:30:00,2026-02-24 14:30:00,US30,SHORT,false_breakout_b1,48775.05078125,48862.0,47334.7109375,48862.0,sl_hit,-86.94921875,-0.17826576775892322,16.56529942944427,-1.0,6
2026-02-26 19:30:00,2026-02-27 14:30:00,US30,SHORT,pin_bar,49504.7109375,49733.12890625,49153.21875,49153.21875,tp_hit,351.4921875,0.7100176545698066,1.5388114578879863,1.5388114578879863,13
2026-02-27 16:30:00,2026-02-27 17:30:00,US30,SHORT,false_breakout_b1,48735.83984375,48862.0,48546.599609375,48862.0,sl_hit,-126.16015625,-0.2588652553325786,1.5,-1.0,7
2026-02-27 19:30:00,2026-03-02 14:30:00,US30,LONG,false_breakout_b1,48920.3984375,48771.98046875,49338.21875,48771.98046875,sl_hit,-148.41796875,-0.3033866720027162,2.815159889459139,-1.0,18
2026-03-02 16:30:00,2026-03-02 19:30:00,US30,LONG,false_breakout_b1,48911.3203125,48771.98046875,49338.21875,48771.98046875,sl_hit,-139.33984375,-0.2848826056212383,3.0637212301309185,-1.0,18
2026-03-02 20:30:00,2026-03-03 14:30:00,US30,LONG,false_breakout_b1,48895.640625,48771.98046875,49338.21875,48771.98046875,sl_hit,-123.66015625,-0.25290630139892967,3.578987269798149,-1.0,19
2026-03-03 14:30:00,2026-03-03 15:30:00,US30,SHORT,false_breakout_b1,47654.53125,47830.76953125,47390.173828125,47830.76953125,sl_hit,-176.23828125,-0.36982481335392425,1.5,-1.0,6
2026-03-04 16:30:00,2026-03-05 14:30:00,US30,SHORT,pin_bar,48779.98828125,49144.671875,48232.962890625,48232.962890625,tp_hit,547.025390625,1.1214135343186726,1.5,1.5,3
2026-03-04 20:30:00,2026-03-05 14:30:00,US30,SHORT,false_breakout_b1,48733.8515625,48862.0,48541.62890625,48541.62890625,tp_hit,192.22265625,0.39443354072575004,1.5,1.5,8
2026-03-05 14:30:00,2026-03-05 15:30:00,US30,SHORT,false_breakout_b1,48124.26953125,48213.5390625,47990.365234375,47990.365234375,tp_hit,133.904296875,0.27824691819591746,1.5,1.5,10
2026-03-05 15:30:00,2026-03-05 20:30:00,US30,SHORT,false_breakout_b1,47905.171875,47895.171875,47442.62109375,47895.171875,sl_hit,10.0,0.0,1.5,0.0,10
2026-03-05 17:30:00,2026-03-05 19:30:00,US30,SHORT,false_breakout_b1,47707.1796875,47830.76953125,47521.794921875,47830.76953125,sl_hit,-123.58984375,-0.25905921196675225,1.5,-1.0,7
2026-03-10 14:30:00,2026-03-10 17:30:00,US30,LONG,false_breakout_b1,47999.3984375,47773.0390625,48617.87109375,47773.0390625,sl_hit,-226.359375,-0.47158794145043814,2.7322599572030097,-1.0,5
